[0.012s][debug][gc,heap] Minimum heap 1073741824  Initial heap 1073741824  Maximum heap 1073741824
[0.012s][info ][gc     ] Using G1
[3.773s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.774s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.775s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 1024
[3.777s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.778s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.779s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.780s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.781s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.782s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.783s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.784s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.785s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.786s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.788s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.788s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.790s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.790s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.792s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.792s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.794s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.795s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 1024
[3.797s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.798s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 1024
[3.800s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.800s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.802s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.802s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.804s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.804s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.806s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.807s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.808s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.809s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.811s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.812s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 1024
[3.814s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.815s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.818s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.819s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.821s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.822s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.826s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.827s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.828s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.829s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 1024
[3.831s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.832s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.834s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.835s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.836s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.837s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.838s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.839s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 1024
[3.841s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.842s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.843s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.844s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.845s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.846s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 1024
[3.848s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.848s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.850s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.851s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.852s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.854s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 1024
[3.855s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.856s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 1024
[3.858s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.859s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.861s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.861s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.863s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.863s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.865s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.865s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.867s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.867s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.869s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.869s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.871s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.871s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.873s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.873s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.875s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.875s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.877s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.877s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.879s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.879s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.881s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.881s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.883s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.883s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.885s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.885s][debug][gc,task,start     ] G1 Service Thread (Remembered Set Sampling Task) (run)
[3.885s][debug][gc,task           ] G1 Service Thread (Remembered Set Sampling Task) (run) 0.042ms (cpu: 0.000ms)
[3.885s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.887s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.888s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.892s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.893s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.894s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.895s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.897s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.898s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.899s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.900s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.901s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.902s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.904s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.904s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.906s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.906s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.908s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.908s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.910s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.911s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 1024
[3.913s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.914s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.915s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.916s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.918s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.918s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.920s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.920s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.922s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.922s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.924s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.924s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.926s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.927s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.928s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.929s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.930s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.931s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.932s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.933s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.934s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.935s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.936s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.937s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.939s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.939s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.941s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.941s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.943s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.943s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.945s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.945s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.947s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.947s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.949s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.949s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.951s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.951s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.953s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.953s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.955s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.955s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.957s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.958s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.959s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.960s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.961s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.961s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.963s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.963s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.965s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.965s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.967s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.968s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.969s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.970s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.971s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.972s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.973s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.974s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.975s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.975s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.977s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.978s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.979s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.980s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.981s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.982s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.983s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.984s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.985s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.986s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.987s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.988s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.989s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.990s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.991s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.992s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.993s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.994s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.995s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.996s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[3.998s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[3.998s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.000s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.000s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.002s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.002s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.003s][debug][gc,task,start     ] G1 Service Thread (Remembered Set Sampling Task) (run)
[4.003s][debug][gc,task           ] G1 Service Thread (Remembered Set Sampling Task) (run) 0.093ms (cpu: 0.000ms)
[4.004s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.004s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.006s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.007s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.008s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.009s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.010s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.011s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.012s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.013s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.014s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.015s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.016s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.017s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.018s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.019s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.020s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.021s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.022s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.023s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.025s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.026s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 1024
[4.028s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.028s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.029s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.030s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.035s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.035s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.037s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.037s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.039s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.040s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.041s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.041s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.043s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.044s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.045s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.045s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.047s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.048s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.049s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.050s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.051s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.052s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.053s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.054s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.055s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.056s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.058s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.058s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.060s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.060s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.062s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.062s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.064s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.065s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.066s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.067s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.068s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.069s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.070s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.071s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.072s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.073s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.074s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.075s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.076s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.077s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.078s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.079s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.080s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.081s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.082s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.083s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.084s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.085s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.086s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.088s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 1024
[4.089s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.090s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.091s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.092s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.093s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.094s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.095s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.096s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.097s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.098s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.099s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.100s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.101s][debug][gc,task,start     ] G1 Service Thread (Periodic GC Task) (run)
[4.101s][debug][gc,task           ] G1 Service Thread (Periodic GC Task) (run) 0.033ms (cpu: 0.000ms)
[4.101s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.102s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.103s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.104s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.106s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.107s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.108s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
[4.109s][debug][gc,refine         ] Deactivated worker 0, off threshold: 4689, current: 4608, refined cards: 768
[4.110s][debug][gc,refine         ] Activated worker 0, on threshold: 5201, current: 5376
